<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_function.c" value="ARM_C_FILE;Motor_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_function.h" value="NONE;Motor_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_3_aliases.h" value="NONE;Pin_3" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_3.c" value="ARM_C_FILE;Pin_3" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_3.h" value="NONE;Pin_3" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_4_aliases.h" value="NONE;Pin_4" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_4.c" value="ARM_C_FILE;Pin_4" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Pin_4.h" value="NONE;Pin_4" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
